"Count","Last Name"
183,"Hooghiemstra"
183,"Bottner"
183,"Hofmeyr"
183,"Rettelbach"
183,"Peot"
183,"Sankaranarayanan"
183,"Randt"
183,"Oxenboll"
183,"Cheshire"
183,"Menhardt"
183,"Olano"
183,"Rodite"
183,"Dehkordi"
183,"Naudin"
183,"Paludetto"
183,"Fadgyas"
183,"Raney"
183,"Lovengreen"
183,"Stavenow"
183,"Zolotykh"
183,"Krone"
183,"Waeselynck"
183,"Bellone"
183,"Rothe"
183,"Mansanne"
183,"Pietrzykowski"
183,"Stasinski"
183,"Escriba"
183,"Munoz"
182,"Uhrik"
182,"Verhaegen"
182,"Bale"
182,"Pettit"
182,"Jumpertz"
182,"Buchter"
182,"Auria"
182,"Lortz"
182,"Percebois"
182,"Eterovic"
182,"Vuskovic"
182,"Krogh"
182,"Claffy"
182,"Luck"
182,"Ratzlaff"
182,"Koblick"
182,"Anily"
182,"Talmon"
182,"Gluchowski"
182,"Raczkowsky"
182,"Ushiama"
182,"Naumovich"
182,"Setlzner"
182,"Speer"
182,"Azadmanesh"
182,"Murillo"
182,"Uludag"
182,"Baak"
182,"Matzat"
182,"Msuda"
182,"Spieker"
182,"Einsfeld"
182,"Guenter"
182,"Lammel"
182,"Kavraki"
182,"Birke"
182,"Peng"
182,"Rohrbach"
182,"Ariola"
182,"Suermann"
182,"Poujol"
182,"Baez"
182,"Grandbois"
182,"Busillo"
182,"Renear"
182,"Basawa"
182,"England"
182,"Kroll"
182,"Zlotek"
182,"Varman"
182,"Besancenot"
182,"Poehlman"
182,"Trelles"
182,"Back"
181,"Lichtner"
181,"Ranon"
181,"Savasere"
181,"Zyda"
181,"Cyne"
181,"Fujisawa"
181,"Bashian"
181,"Smeets"
181,"Ossenbruggen"
181,"Schwabacher"
181,"Huxford"
181,"Spataro"
181,"Harbusch"
181,"Gilg"
181,"Mahmud"
181,"Markovitch"
181,"Comellas"
181,"Munos"
181,"Fetvedt"
181,"Varley"
181,"Dayang"
181,"Iisaka"
181,"Chaudhuri"
181,"Peroz"
181,"Giaccio"
181,"Cronau"
181,"Uhrig"
181,"Mayerwieser"
181,"Vendrig"
181,"Takanami"
181,"Nooteboom"
181,"Demri"
181,"Kuzuoka"
181,"Luit"
181,"Chiodo"
181,"Reinhart"
181,"Broder"
181,"Angel"
181,"Szemeredi"
181,"Trachtenberg"
181,"Dengi"
181,"Swist"
181,"Gunderson"
181,"Dalphin"
181,"Kroft"
181,"Dahlbom"
181,"Waschkowski"
181,"Schmittgen"
181,"Ratnaker"
181,"Cronan"
181,"Atchley"
181,"Flasterstein"
181,"Schapiro"
181,"Chelton"
181,"Quittner"
181,"Staudhammer"
181,"Asmuth"
181,"Yemenis"
181,"Heusch"
180,"Fasbender"
180,"DuBourdieux"
180,"Stellhorn"
180,"Ballarin"
180,"Winter"
180,"Zweizig"
180,"Beutelspacher"
180,"Christianini"
180,"Sidhu"
180,"Vitiello"
180,"McAffer"
180,"Ligten"
180,"Makinen"
180,"Baalen"
180,"Cronin"
180,"Kalafatis"
180,"Erie"
180,"Fioravanti"
180,"Fabrizio"
180,"Birrer"
180,"Mondadori"
180,"Zizka"
180,"Cincotta"
180,"Ruther"
180,"Covnot"
180,"Munck"
180,"Binding"
180,"Prochazka"
180,"Toyoshima"
180,"Bennis"
180,"Sherertz"
180,"Erol"
180,"Sullins"
180,"Terkki"
180,"Vakili"
180,"Bahi"
180,"Bael"
180,"Rissanen"
180,"Kowalchuk"
180,"Tsukune"
180,"Cooman"
180,"Nitta"
180,"Chorvat"
180,"Mattern"
180,"Griswold"
180,"Bail"
179,"Yurov"
179,"Gecseg"
179,"Chiola"
179,"Werthner"
179,"Lupu"
179,"Shokrollahi"
179,"Foong"
179,"Schneeberger"
179,"Ramamoorthy"
179,"Berztiss"
179,"Marchesini"
179,"Hebden"
179,"Pagter"
179,"Pepe"
179,"Falco"
179,"Hatcliff"
179,"Rodiger"
179,"Broomell"
179,"Ozeri"
179,"Hockney"
179,"Beilner"
179,"Lieblein"
179,"Ladret"
179,"Trogemann"
179,"McClure"
179,"Azulay"
179,"Snyers"
179,"Bazelow"
179,"Wilfing"
179,"Turnbull"
179,"Krychniak"
179,"Deverell"
179,"Puppe"
179,"Steinauer"
179,"Dymetman"
179,"Roccetti"
179,"Birch"
179,"Farrag"
179,"Motley"
179,"Luga"
179,"Kolinko"
179,"Luon"
179,"Katalagarianos"
179,"Prenel"
179,"Streng"
179,"Delgrange"
179,"Klyachko"
179,"Negoita"
179,"Ulupinar"
178,"Brickell"
178,"Kossowski"
178,"Radwan"
178,"Bernini"
178,"Bakhtari"
178,"Ernst"
178,"Sinitsyn"
178,"Falby"
178,"Angot"
178,"Brlek"
178,"Strooper"
178,"Capobianchi"
178,"Tasistro"
178,"Jarecki"
178,"Magliocco"
178,"Samarati"
178,"Verspoor"
178,"Ramsey"
178,"Kermarrec"
178,"Benveniste"
178,"Restivo"
178,"Binkley"
178,"Casley"
178,"Bamford"
178,"Ginneken"
178,"Peres"
178,"Botman"
178,"Attimonelli"
178,"Rebaine"
178,"Sewelson"
178,"Levasseur"
178,"Solovay"
178,"Improta"
178,"Felder"
178,"Murtafg"
178,"Seuren"
178,"Detkin"
178,"Demir"
178,"Rathonyi"
178,"Eastman"
178,"Figueira"
178,"Chartres"
178,"Lagarias"
178,"Chenoweth"
177,"Nourani"
177,"Knightly"
177,"Herath"
177,"Aseltine"
177,"Mullainathan"
177,"Undy"
177,"Merlo"
177,"Monkewich"
177,"Krupka"
177,"Zeilberger"
177,"Jayawardene"
177,"Thorensen"
177,"Kieras"
177,"Pouyioutas"
177,"Czaja"
177,"Peral"
177,"Cairo"
177,"Zeleznik"
177,"Cunliffe"
177,"Feldhoffer"
177,"Thiria"
177,"Frezza"
177,"Trumbly"
177,"Anido"
177,"Perri"
177,"Caine"
177,"Zultner"
177,"Vandervoorde"
177,"Uchoa"
177,"DuCasse"
177,"Peck"
177,"Magalhaes"
177,"Matzke"
177,"Rando"
177,"Chinen"
177,"Templeman"
177,"Ruemmler"
177,"Angiulli"
177,"Zhiwei"
177,"Bardell"
177,"Peris"
177,"DiGiano"
177,"Nitsche"
176,"Greibach"
176,"Gopalakrishnan"
176,"Saoudi"
176,"Selenyi"
176,"Reinhard"
176,"Picaronny"
176,"Luke"
176,"Hainaut"
176,"Armand"
176,"Coombs"
176,"Demizu"
176,"Chappelet"
176,"Baja"
176,"Cullers"
176,"Rossi"
176,"Olivero"
176,"Danner"
176,"Ullian"
176,"Beerel"
176,"Sommer"
176,"Menyhert"
176,"Egerstedt"
176,"Zwicker"
176,"Miyakawa"
176,"Heping"
176,"Kugler"
176,"Falck"
176,"Baca"
176,"Passafiume"
176,"Pleszkun"
176,"Loncour"
176,"Lieberherr"
176,"Pardalos"
176,"Sinicrope"
176,"Lukaszewicz"
176,"Schahn"
176,"Hasenauer"
176,"Halloran"
176,"Jording"
175,"Laurillard"
175,"Lunn"
175,"Sommen"
175,"Demke"
175,"Kropatsch"
175,"Roohalamini"
175,"Vesna"
175,"Bergere"
175,"Tanemo"
175,"Milicia"
175,"Cooley"
175,"Barreiro"
175,"Vidya"
175,"Engelmann"
175,"Fendler"
175,"Cappello"
175,"Kalsbeek"
175,"Krohn"
175,"Coney"
175,"Matteis"
175,"Tsunoo"
175,"Murtagh"
175,"Alvarado"
175,"Vural"
175,"Flexer"
175,"Valiente"
175,"Honiden"
175,"Molenaar"
175,"Iisaku"
175,"Sigstam"
175,"Cyre"
175,"Wissmann"
175,"Lores"
175,"Chinal"
175,"Beausoleil"
175,"Picci"
175,"Papastamatiou"
175,"Denny"
175,"Schicker"
175,"Shinomoto"
175,"Skrikant"
175,"Schurmann"
175,"Vidal"
175,"Edelhoff"
175,"Atrawala"
175,"Lienhardt"
175,"Porenta"
174,"Boissier"
174,"Dolinsky"
174,"Fordan"
174,"Fiutem"
174,"Cannata"
174,"Angelov"
174,"Oskamp"
174,"Syrzycki"
174,"Assaf"
174,"Tzvieli"
174,"Bage"
174,"Schauser"
174,"Schoegge"
174,"Choobineh"
174,"Gecsel"
174,"Potthoff"
174,"Bernick"
174,"Peha"
174,"Georg"
174,"Cannane"
174,"Hennings"
174,"Rubsam"
174,"Azuma"
174,"Schlenzig"
174,"Pintelas"
174,"Veldwijk"
174,"Douceur"
174,"Pettey"
174,"Schonegge"
174,"Oxman"
174,"Eldridge"
174,"Varker"
174,"Sambasivam"
174,"Etalle"
174,"Itschner"
174,"Showalter"
173,"Orlowska"
173,"Peternell"
173,"Validov"
173,"Range"
173,"Denos"
173,"Kruskal"
173,"Perna"
173,"Pietracaprina"
173,"Beidas"
173,"Zockler"
173,"Flanders"
173,"Stafford"
173,"Gadepally"
173,"Quaggetto"
173,"Tischendorf"
173,"Deyuan"
173,"Lanteri"
173,"Huhdanpaa"
173,"Rusmann"
173,"Nitsch"
173,"Biros"
173,"Ranze"
173,"Melter"
173,"Marchegay"
173,"Clemencon"
173,"Leonhardt"
173,"Ambroszkiewicz"
173,"Bratsberg"
173,"Masamoto"
173,"Biron"
173,"Gini"
173,"Comte"
173,"Gimarc"
173,"Pena"
173,"Berstel"
172,"Zaiane"
172,"Vieri"
172,"Fandrianto"
172,"Halevi"
172,"Portugali"
172,"Heydon"
172,"McAlpine"
172,"Henseler"
172,"Morton"
172,"Aingworth"
172,"Perz"
172,"Vrecion"
172,"Syrotiuk"
172,"Thibadeau"
172,"Nyrup"
172,"Heinisuo"
172,"Gide"
172,"Pell"
172,"Zielinski"
172,"Tokunaga"
172,"Kalefeld"
172,"Mersereau"
172,"Muniz"
172,"Bade"
172,"Janetzko"
172,"Ranka"
172,"Rotem"
172,"Glowinski"
172,"Thombley"
172,"Whittlesey"
172,"Basart"
172,"Beeson"
171,"Frijda"
171,"Mungall"
171,"Roison"
171,"Kaiserswerth"
171,"Pauthner"
171,"Rullman"
171,"Navazio"
171,"Gubsky"
171,"Plotkin"
171,"Litzler"
171,"Rabejac"
171,"Serot"
171,"Hutter"
171,"Rande"
171,"Comyn"
171,"Kropf"
171,"Isaak"
171,"Hashii"
171,"Kenevan"
171,"Castellani"
171,"Nergos"
171,"Lodder"
171,"Androutsos"
170,"Mateescu"
170,"Falster"
170,"Kinley"
170,"Shobatake"
170,"Marletta"
170,"Staelin"
170,"Sanella"
170,"Spell"
170,"Badache"
170,"Sessa"
170,"Hemaspaandra"
170,"Fontet"
170,"Farrel"
170,"Limongiello"
170,"Penn"
170,"Harnett"
170,"Himler"
170,"Lund"
170,"Keirsey"
170,"Polajnar"
170,"Setiz"
170,"Akiyama"
170,"Yetim"
170,"Piazza"
170,"Schrooten"
170,"Alencar"
170,"Sluis"
170,"Verhoeff"
169,"Janocha"
169,"Wixon"
169,"Lueh"
169,"Yavatkar"
169,"Yoshimura"
169,"Maginnis"
169,"Shackell"
169,"Minakawa"
169,"Kolvik"
169,"Journel"
169,"Thisen"
169,"Glinert"
169,"Rijsenbrij"
169,"Maccarone"
169,"Yetto"
169,"Piancastelli"
169,"Morris"
169,"Casperson"
169,"Unni"
169,"Condotta"
169,"Badr"
169,"Ebeling"
169,"Conry"
169,"Ferriere"
169,"Junot"
168,"Gladwell"
168,"Lakshmanan"
168,"Wallrath"
168,"Montresor"
168,"Arlazarov"
168,"Bauknecht"
168,"Gyorkos"
168,"Butterworth"
168,"Puoti"
168,"Grabner"
168,"Emmerich"
168,"Streit"
168,"Perko"
168,"Qiwen"
168,"Yamaashi"
168,"Jeong"
168,"Sevcikova"
168,"Kushnir"
168,"Gniady"
168,"Theuretzbacher"
168,"Pargaonkar"
168,"Lampe"
167,"Serdy"
167,"Nicolson"
167,"Murthy"
167,"Simmel"
167,"Benaini"
167,"Nations"
167,"Collavizza"
167,"Socorro"
167,"Oaver"
167,"Fritzsche"
167,"Gips"
167,"Ramsak"
167,"Pesch"
167,"Brizzi"
167,"Cromarty"
167,"Burnard"
167,"Thambidurai"
167,"Wuwongse"
167,"Wiegley"
167,"Gire"
167,"Schueller"
167,"Lung"
166,"Stranks"
166,"Cusworth"
166,"Marsiglia"
166,"Azevdeo"
166,"Murrill"
166,"Luiz"
166,"Marwedel"
166,"Erman"
166,"Coullard"
166,"Kandlur"
166,"Farrow"
166,"Teitelbaum"
166,"dAstous"
166,"Narahari"
166,"Babb"
166,"Pileggi"
166,"Erev"
166,"Perelgut"
166,"Demeyer"
166,"Swiler"
166,"Pezzoli"
166,"McFarlan"
166,"Rattan"
165,"Benzaken"
165,"Suwa"
165,"Gischer"
165,"Jiafu"
165,"Lambe"
165,"Denis"
165,"Eppinger"
165,"Homond"
165,"Pillow"
165,"Blokdijk"
165,"Perin"
165,"Delaune"
165,"Marciano"
165,"Zschoche"
165,"Stille"
165,"Bugaenko"
165,"Pappas"
165,"Hempstead"
165,"Plumb"
165,"Greenaway"
165,"Brookman"
165,"Barinka"
165,"Ritzmann"
165,"Schnelling"
165,"Andreotta"
165,"Cichocki"
164,"Aloisi"
164,"Luks"
164,"Pero"
164,"Moehrke"
164,"Gulla"
164,"Bresenham"
164,"Macedo"
164,"Soloway"
164,"Ginesta"
164,"Sury"
164,"Esteva"
164,"Reeker"
164,"Veccia"
164,"Wilharm"
164,"Porotnikoff"
164,"Hegner"
164,"Hagimont"
163,"Sidje"
163,"Luef"
163,"Slaats"
163,"Guerreiro"
163,"Karlin"
163,"Kroha"
163,"Usdin"
163,"Dayana"
163,"Skogmar"
163,"Waleschkowski"
163,"Kadhim"
163,"Copas"
163,"Zedlitz"
163,"Kragelund"
163,"Leijenhorst"
163,"Georgakopoulos"
163,"Matzel"
163,"Bierbaum"
163,"Niizuma"
163,"Kading"
163,"Oehlmann"
163,"Velardi"
163,"Pluym"
163,"Zhang"
162,"Rehfuss"
162,"Mamelak"
162,"Bisiani"
162,"Baik"
162,"Baaleh"
162,"Baig"
162,"Stemann"
162,"VanScheik"
162,"Dalton"
162,"Merle"
162,"Zobel"
162,"Couchot"
162,"Nittel"
162,"Mundy"
162,"Nivat"
161,"Litzkow"
161,"Erni"
161,"Tempesti"
161,"Lorie"
161,"Standera"
161,"Aumann"
161,"Anguita"
161,"Slutz"
161,"Breugel"
161,"Kopetz"
161,"Swab"
161,"Levergood"
160,"Lyonns"
160,"Marzano"
160,"Wielonsky"
160,"Ananiadou"
160,"Bharadwaj"
160,"Kroon"
160,"Jansch"
160,"Tibblin"
160,"Schnabel"
160,"Baranowski"
160,"Munro"
160,"Raoux"
160,"Ramras"
160,"Pellegrinelli"
160,"Calkin"
160,"Heijenga"
160,"Nilsson"
160,"Schmezko"
160,"Zastre"
159,"Schrift"
159,"Vadhan"
159,"Nitto"
159,"Ramalingam"
159,"Pearson"
159,"Mitsuhashi"
159,"Miculan"
159,"Stiles"
159,"Hmelo"
158,"Carrera"
158,"Hennebert"
158,"Giarratana"
158,"Lemarechal"
158,"Koprowski"
158,"Krider"
158,"Benner"
157,"Leppanen"
157,"Seiwald"
156,"Terwilliger"
156,"Mandelberg"
156,"Ozery"
156,"Vieth"
156,"Ritcey"
156,"Bernardinello"
156,"Dechter"
156,"Erva"
156,"Polupanov"
156,"Serov"
155,"Baumann"
155,"Suessmith"
155,"Axelband"
155,"Rosti"
155,"Ravishankar"
155,"Hopewell"
153,"Kabayashi"
153,"Ranst"
153,"Shigei"
153,"Prampolini"
152,"Sabnani"
152,"Genin"
152,"Thorelli"
151,"Gonthier"
151,"Provine"
151,"Nollmann"
151,"Zambonelli"
151,"Dulli"
151,"Schwartzbauer"
150,"Rosar"
148,"Georgatos"
148,"Guardalben"
148,"Zykh"
147,"Merro"
145,"Sadowsky"
1,"Foolsday"
